compound	filename	rt_min	precursor_mz	challenge_class	annotation_rank	monoisotopic_mass	formula_ion	formula_neutral	adduct	smiles	inchikey	compound_class
-1	A_M28_negPFP_04	1.67	517.221	test	""	482.2516	a		[M+Cl]-	CC12CC(CC(C1CCC34C2CCC(C3)C(=C)C4O)C(=O)O)OC5C(C(C(C(O5)CO)O)O)O	ZUDBDCBPZHGAEL-DCYCNZAJSA-N	1
a	""	3.7	959.4857	group1	"""1"""	914.4875	""		[M+FA-H]-	CC1(C2CCC3(C(C2(CCC1OC4C(C(C(CO4)OC5C(C(C(C(O5)CO)O)O)O)O)OC6C(C(C(C(O6)CO)O)O)O)C)CC=C7C3(CCC8(C7CC(CC8)(C)O)C(=O)O)C)C)C	ZKCH	NULL
3	A_M3_posPFP_01	5.55	"""719.2546"""	group2	1	718.2473	1		[M+H]+	CC1C(C(C(C(O1)OC2=C(OC3=C(C(=CC(=C3C2=O)O)O)CC=C(C)C)C4=CC=C(C=C4)OC)O)OC5C(C(C(C(O5)CO)O)O)O)OC(=O)C	UYALDZZEAZIEME-MYTBKXFISA-Nd	NULL
4	A_M6_posPFP_02	5.74	467.2728	Priority	1	444.2836	C22H40N2O7		[M+Na]+	CC(C)CC(C(=O)O)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC(=O)C(CC(C)C)O	IFQVIMQHTPDZQU-UHFFFAOYSA-N
5	A_M23_posPFP_02	5.55	499.2302	Priority	1	476.241	b		[M+Na]+	CC1CC2(C(C1O)C=C(C(CC3C(C3(C)C)C=C(C2=O)C)OC(=O)CCC(=O)O)C)OC(=O)C	XPXRFYSHQGUVFK-UTXMSIPTSA-N
6	A_M26_posPFP_01	5.23	1102.5793	Priority	1	1084.5454	2		[M+NH4]+	CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OCC3C(C(C(C(O3)OC(=O)C45CCC(=C)CC4C6=CCC7C8(CCC(C(C8CCC7(C6(CC5)C)C)(C)C)OC9C(C(C(CO9)O)O)O)C)O)O)O)COC(=O)C)O)O)O	XPCKJVBBSBPFQL-DCULSWDLSA-N
7	A_M24_negPFP_03	1.99	577.1563	Priority	1	578.1636	C27H30O14		[M-H]-	CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC(=CC4=C3C(=O)C=C(O4)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O	LYKXPTCUGPKDQL-ZRXCBZTOSA-N
8	A_M6_negPFP_03	6.29	371.2439	Priority	1	372.2512	C20H36O6		[M-H]-	CCCCCCCCCC(=O)OC(C(C(C)C)OC(=O)C(C)C)C(=O)O	RZCUHAHZISRSJD-UHFFFAOYSA-N
9	E_M28_posPFP_01	3.41	336.174	Priority	1	335.1667	C17H25N3O2S		[M+H]+	CN(C)CCC1=CNC2=C1C=C(C=C2)CS(=O)(=O)N3CCCC3	WKEMJKQOLOHJLZ-UHFFFAOYSA-N
10	E_M86_posPFP_01	2.25	472.2092	Priority	1	471.2019	C25H25N7O3		[M+H]+	CN1C2=C(C=C(C=C2)C(=O)N(CCC(=O)O)C3=CC=CC=N3)N=C1CNC4=CC=C(C=C4)C(=N)N	YBSJFWOBGCMAKL-UHFFFAOYSA-N
11	E_M35_posPFP_01	6.02	657.313	Priority	1	656.3057	C33H44N4O10		[M+H]+	CCCC(=O)OCC(C(C(CN1C2=C(C=C(C(=C2)C)C)N=C3C1=NC(=O)NC3=O)OC(=O)CCC)OC(=O)CCC)OC(=O)CCC	MJNIWUJSIGSWKK-BBANNHEPSA-N
12	E_M44_negPFP_03	4.97	185.0608	Priority	1	186.0681	C12H10O2		[M-H]-	CC1=CC=C(C2=CC=CC=C12)C(=O)O	SIVYRLBDAPKADZ-UHFFFAOYSA-N
13	A_M24_negPFP_03	5.51	723.3961	Priority	1	678.3979	C37H58O11		[M+FA-H]-	CC1CC(OC2(C1C3(CCC45CC46CCC(C(C6CC=C5C3(C2O)C)(C)C)OC7C(C(C(CO7)O)O)O)C)O)C(C(C)(C)O)OC(=O)C	FTUCJLKRCLNNPB-OQDXJULVSA-N
